I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
2881,SNIa-CL/sn2007fb.p0058.dat,Sc,1.9832549007822653,0.07,0.01,0.9085605482069583,-4.3975351895132695,1.0
2882,SNIa-CN/sn2003kf.p0070.dat,Sc,1.9852266325099857,0.08,0.01,0.9638399365933733,-3.7989273543794626,1.0
2883,SNIIn/sn2005kj.p0115.dat,Sc,1.9854835211359743,0.05,0.01,0.9507486738613112,-4.39310494202814,0.9503846045911453
2884,SNIIn/sn2005ip.p0046.dat,Sc,1.9886767978962734,0.1,0.01040463831541273,0.9109489978790821,-4.24746125117786,1.0
2885,SNIb/sn2006ep.p0010.dat,Sc,1.9923539501378045,0.09,0.01,0.8333561646407207,-4.230619799412167,1.0
2886,SNIa-CN/sn1998bu.p0216.dat,Sc,1.992803153586974,0.12,0.02434343384415089,1.0267923864603354,-2.2500443708470126,1.0
2887,SNIb/sn1998dt.p0012.dat,Sc,1.9934665181792761,0.1,0.01,0.7745237462712884,-4.4412693321605055,1.0
2888,SNIa-CSM/sn2011km.p0283.dat,Sc,1.995023995191932,0.1,0.01,0.988148392882615,-3.9667450260432178,1.0
2889,SNIa-CN/sn1998bu.p0207.dat,Sc,1.995029418154166,0.12,0.018069288597427548,1.0449525014062004,-2.4039204618384606,1.0
2890,SNIa-CN/sn1999gd.p0034.dat,Sc,1.9964994870638861,0.06,0.01,1.0016016728036936,-3.602709498627364,1.0
2891,SNIa-CN/sn1998bu.p0178.dat,Sc,1.9974233587927173,0.12,0.01,1.0385280394085117,-3.0491819842161325,1.0
2892,SNIa-SS/sn2000cx.p0119.dat,Sc,1.9975007272941927,0.12,0.01,1.0018406755253728,-3.56679211036166,1.0
2893,SNII/sn2006bp.p0057.dat,Sc,1.9975799614855394,0.11,0.01,0.738003202825393,-4.5,1.0
2894,SNIa-CSM/sn2012ca.p0469.dat,Sc,1.9990763544619008,0.1,0.01,1.031220661132708,-3.570320834925644,1.0
2895,SNIa-CN/sn1998bu.p0042.dat,Sc,2.0020369717593605,0.06,0.03055296147922285,0.932719828236325,-2.6477699593049433,1.0
2896,SNIb-n/sn2006jc.p0063.dat,Sc,2.00383483829346,0.13,0.01,0.9655564042261088,-3.9114980052502095,1.0
2897,SNIIn/sn1997eg.p0293.dat,Sc,2.004018165787199,0.06,0.012923599949589297,0.7786780035650819,-4.5,1.0
2898,SNIb/sn2004dk.p0020.dat,Sc,2.013799531773293,0.09,0.01,0.749909743408306,-4.5,1.0
2899,SNIIb/sn1993J.p0096.dat,Sc,2.01873857175668,0.11,0.01,0.8639217518054135,-3.9829284389368436,1.0
2900,SNIIn/sn1997eg.m0061.dat,Sc,2.0244168126598345,0.1,0.012694820269720063,0.8438744987005707,-4.5,1.0
2901,SNIa-CN/sn1995D.p0275.dat,Sc,2.031731050125373,0.12,0.01,1.080517063469952,-2.4417227977914218,1.0
2902,SNIa-SS/sn2005M.p0063.dat,Sc,2.036789655424522,0.06,0.01,1.050857653572944,-3.288510288607503,0.9927884047049534
2903,SNII/sn1999br.p0101.dat,Sc,2.040599658265365,0.06,0.01,0.8672986500236157,-4.2588492913618206,1.0
2904,SNIa-SS/sn2000cx.p0124.dat,Sc,2.041623549946386,0.12,0.01,1.0166810135830693,-3.384668469884442,1.0
2905,SNIIn/sn2006jd.p0092.dat,Sc,2.041754728413674,0.17,0.01,0.8779496892073141,-3.751015514883912,1.0
2906,SNIc-bl/sn1998bw.p0124.dat,Sc,2.0438273692265017,0.14,0.01,0.8767186457252029,-3.672386278393214,1.0
2907,SNIa-CSM/sn2012ca.p0141.dat,Sc,2.044599891648215,0.1,0.011028964941874485,0.9373721661153751,-3.845629214690443,1.0
2908,SNIa-BL/sn2007af.p0301.dat,Sc,2.046274534010341,0.11,0.01,1.094592396240654,-2.6510232199474015,1.0
2909,SNIa-CN/sn1994D.p0611.dat,Sc,2.0640608774145637,0.11,0.01,1.1038329937504847,-2.3436496822288704,1.0
2910,SNIa-SS/sn2000cx.p0115.dat,Sc,2.0664801447102423,0.12,0.01,0.9972001781051404,-3.5079890377649017,1.0
2911,SNIa-SS/sn2000cx.p0154.dat,Sc,2.0681353577736985,0.12,0.01,1.0412617835189937,-3.108937150543538,1.0
2912,SNIIb/sn1993J.p0924.dat,Sc,2.0686153717941194,0.11,0.012073782025260589,0.8126318438054927,-4.5,1.0
2913,SNIIn/snPTF10gvf.m0015.dat,Sc,2.0745102115376213,0.07,0.010289635353427012,0.9341978843100919,-4.5,1.0
2914,SNIIb/sn2008ax.p0113.dat,Sc,2.077472096435013,0.11,0.01,0.7973976684928806,-4.114705536624138,1.0
2915,SNIa-SS/sn2000cx.p0141.dat,Sc,2.078763755340274,0.12,0.01,1.0279002340848227,-3.201472762226004,1.0
2916,SNIIb/sn2008ax.p0009.dat,Sc,2.0792069571641454,0.09,0.01,0.7719945313733737,-4.394935507035621,1.0
2917,SNIa-CL/sn1999by.p0042.dat,Sc,2.079442012378386,0.06,0.01,1.0558265274712844,-3.5407288059025044,1.0
2918,SNIa-BL/sn2006X.p0039.dat,Sc,2.0972206358195495,0.04,0.01,0.9393479508461583,-4.0628050037855985,0.9845905430526894
2919,SNIIb/sn1993J.p0035.dat,Sc,2.097259345798187,0.09,0.01,0.8805650736383911,-4.139690664277509,1.0
2920,SNIa-SS/sn2000cx.p0181.dat,Sc,2.1001533930598155,0.12,0.01,1.0570021048690732,-3.1726016102563452,1.0
2921,SNII/sn2009N.p0076.dat,Sc,2.1017206140306675,0.08,0.01,0.808032247143503,-4.4111528313551975,1.0
2922,SNIb/sn2005bf.p0025.dat,Sc,2.101870174558172,0.08,0.01,0.8135336206903038,-4.485487269897923,1.0
2923,SNIa-CN/sn2006lf.p0038.dat,Sc,2.1030598994678162,0.06,0.011979175840518382,0.9455535686277627,-3.7546078920789974,1.0
2924,SNIIb/sn2000H.p0030.dat,Sc,2.104731136131116,0.17,0.01,0.7461239531793612,-4.027102558369088,1.0
2925,SNIa-BL/sn1999cl.m0005.dat,Sc,2.105376758803529,0.13,0.01134335606132609,0.6526127544018185,-4.5,1.0
2926,SNIa-CN/sn2006lf.p0051.dat,Sc,2.1072723235502653,0.07,0.01,0.9479492880145659,-3.9192618206580665,1.0
2927,SNIa-CN/sn1997dt.p0024.dat,Sc,2.1180519661981165,0.06,0.01,1.0375144151515654,-3.5284520615964086,1.0
2928,SNIa-CSM/sn2002ic.p0275.dat,Sc,2.1252358574381667,0.1,0.01,0.9204258274257958,-3.793009231050812,1.0
2929,SNIc/sn2007gr.p0034.dat,Sc,2.13136904402238,0.1,0.01,0.8202630028587539,-4.143340979329971,1.0
2930,SNII/sn2013am.p0028.dat,Sc,2.1322905400787406,0.06,0.0129565083948341,0.7825595444928999,-4.5,1.0
2931,SNII/sn1999em.p0095.dat,Sc,2.1419930573978805,0.08,0.011923617861986688,0.8710289164515557,-3.893579160536297,1.0
2932,SNIb-n/sn2006jc.p0075.dat,Sc,2.1433748090948437,0.14,0.01,0.910865515279333,-4.35210411720457,1.0
2933,SNII/sn1999em.p0075.dat,Sc,2.146384647314441,0.09,0.01,0.8050387091033029,-4.148119045921308,1.0
2934,SNIa-CSM/sn1999E.p0121.dat,Sc,2.1633488390463116,0.09,0.01,0.8013418686835551,-4.469807239548488,1.0
2935,SNIb/sn2005hg.p0016.dat,Sc,2.1679273826828633,0.08,0.011609354707538285,0.8399341172601001,-4.088610108451575,1.0
2936,SNIIb/sn2008ax.p0079.dat,Sc,2.172512637972899,0.11,0.010304342410405521,0.8442269763743409,-3.958614144946341,1.0
2937,SNII/sn2009N.p0071.dat,Sc,2.177974263024874,0.07,0.01,0.8453888386304951,-4.369522141637479,1.0
2938,SNIb/sn2008D.p0008.dat,Sc,2.178928637418074,0.11,0.010120733777863508,0.6644090057016395,-4.5,1.0
2939,SNIa-CN/sn2006lf.p0050.dat,Sc,2.1852475508582696,0.07,0.01,0.9106199355576674,-4.086362267285539,1.0
2940,SNIIb/sn1998fa.p0016.dat,Sc,2.1880966521361165,0.1,0.012054872052874241,0.7381580718214251,-4.5,1.0
2941,SNIa-CSM/sn2012ca.p0098.dat,Sc,2.192728000047824,0.1,0.01,0.9403685219143523,-3.960375275393529,1.0
2942,SNIa-CN/sn2003cg.p0027.dat,Sc,2.2019426330702556,0.05,0.01,0.9306329423406685,-4.097568652378785,1.0
2943,SNIa-SS/sn2005M.p0032.dat,Sc,2.2099079545168103,0.07,0.017341706742078602,0.9424349552039718,-3.1534260603468054,0.9739478164986912
2944,SNIa-CSM/sn2002ic.p0357.dat,Sc,2.2216386351644024,0.1,0.01,1.0076398510708553,-3.843138060056513,1.0
2945,SNIa-CSM/sn2012ca.p0292.dat,Sc,2.2361268596647754,0.1,0.01,1.0154066644176865,-3.730716972864297,1.0
2946,SNIb/sn2008D.p0010.dat,Sc,2.239316728706922,0.08,0.01023723772457913,0.764799684715665,-4.5,1.0
2947,SNIa-CSM/sn2012ca.p0349.dat,Sc,2.2694092487142488,0.1,0.01,1.035097648891848,-3.6076261466835864,1.0
2948,SNIa-BL/sn2006X.p0032.dat,Sc,2.285446270738906,0.04,0.01,0.9224306640254952,-4.131366766238235,0.9808544166134572
2949,SNII/sn2005cs.p0060.dat,Sc,2.2878261634048283,0.04,0.01,0.9683963572119527,-3.9908785867320207,1.0
2950,SNIa-BL/sn2006X.p0029.dat,Sc,2.2902361018994313,0.05,0.015409149541121934,0.8438604855403095,-3.7352334491490353,1.0
2951,SNIa-CL/sn2003iv.p0085.dat,Sc,2.2914256004697204,0.12,0.01,0.8818576309168422,-4.115556280716631,0.964892468820027
2952,SNIa-CSM/sn2012ca.p0318.dat,Sc,2.3056219668299467,0.1,0.01,1.0271908810451904,-3.6471446200248896,1.0
2953,SNIb/sn2005hg.p0026.dat,Sc,2.3079603421117105,0.09,0.01,0.8489229166149409,-4.2667452009737685,1.0
2954,SNII/sn2005cs.p0061.dat,Sc,2.3099616438629513,0.04,0.01,0.9669110267397291,-3.941590575620308,1.0
2955,SNIa-BL/sn2006X.p0060.dat,Sc,2.313965434335667,0.08,0.01,0.8161269212875273,-3.987785115891551,1.0
2956,SNII/sn1999gi.p0089.dat,Sc,2.3170763996916737,0.09,0.01,0.8346122153353593,-4.297542587232961,1.0
2957,Gap/sn2020agp.p0005.dat,Sc,2.3173985904005345,0.1,0.01,0.8644615507864101,-4.5,1.0
2958,SNIIb/sn2008ax.p0094.dat,Sc,2.3327736170330207,0.11,0.01,0.8521642331537936,-3.9805837371047366,1.0
2959,SNIb/sn2005bf.p0028.dat,Sc,2.362093425201925,0.09,0.01,0.7888168449273325,-4.480572680688008,1.0
2960,SNIIb/sn1993J.p0037.dat,Sc,2.3643030790670916,0.09,0.01,0.8842951335893822,-4.216621754709372,1.0
2961,SNIa-CN/sn2006lf.p0046.dat,Sc,2.3669384144178287,0.07,0.01,0.9189679573361643,-3.942854966260245,1.0
2962,SNIIn/sn2006jd.p0121.dat,Sc,2.3685960659357472,0.16,0.01,0.9457237916884923,-3.524749659495367,1.0
2963,SNIb/sn2004gq.p0070.dat,Sc,2.380737700224892,0.1,0.01,0.7732834936637689,-4.3944198101483085,1.0
2964,SNIb/sn2005bf.p0022.dat,Sc,2.394419714603462,0.09,0.01,0.797946207533639,-4.5,1.0
2965,SNIIb/sn2008ax.p0046.dat,Sc,2.4067335233046494,0.09,0.01,0.8127551828101948,-4.285722332580113,1.0
2966,SNII/sn1999em.p0515.dat,Sc,2.4107399514170362,0.13,0.01,0.9079937715961676,-4.103120812727518,1.0
2967,SNII/sn2012aw.p0092.dat,Sc,2.4119373250921585,0.08,0.01,0.9041838606390527,-4.090886263476269,1.0
2968,SNIb/sn2007C.p0041.dat,Sc,2.4184216983334457,0.1,0.01,0.7465362835537485,-4.5,1.0
2969,SNIIb/sn2008ax.p0080.dat,Sc,2.4255205547270053,0.11,0.01,0.8071766328923609,-4.221723942358409,1.0
2970,SNII/sn2009N.p0085.dat,Sc,2.4424784360142917,0.07,0.01,0.8738825415818153,-4.302915792127737,1.0
2971,SNIa-CSM/sn2012ca.p0140.dat,Sc,2.442770161874107,0.1,0.01,0.962695864238446,-3.7861374175111395,1.0
2972,SNIa-SS/sn2007if.p0057.dat,Sc,2.4549123846312066,0.11,0.01,0.8645433184955057,-4.234539441183617,0.9810205664671254
2973,SNIIb/sn1996cb.p0039.dat,Sc,2.4556892288677536,0.16,0.01,0.7581104710108518,-4.242972783459108,1.0
2974,SNIb/sn2006ep.p0012.dat,Sc,2.4619266465768783,0.08,0.01,0.7889978995978867,-4.29102790362305,1.0
2975,SNIa-CN/sn2006lf.p0040.dat,Sc,2.4651501539012686,0.05,0.010378040554286174,0.9952299907365927,-3.86438050651309,0.9906547804424293
2976,SNIb/sn2004gq.p0016.dat,Sc,2.473875525998095,0.09,0.01,0.7879919872458028,-4.362368643910798,1.0
2977,SNIIb/sn2006T.p0015.dat,Sc,2.4762357465414975,0.09,0.01,0.7910297758211557,-4.227990551319612,1.0
2978,SNIIn/sn2005ip.p0071.dat,Sc,2.4974253487394624,0.1,0.01,0.8939880494048282,-4.401936396537209,1.0
2979,SNIa-CSM/sn2012ca.p0192.dat,Sc,2.4981819606444122,0.1,0.01,0.9894407790535179,-3.836921477332606,1.0
2980,SNIb/sn1998dt.p0032.dat,Sc,2.501518922506265,0.1,0.01,0.7629154935861,-4.5,1.0
2981,Gap/sn2017be.p0098.dat,Sc,2.5130608387494835,0.12,0.011589277256320592,0.7269949881020765,-4.5,1.0
2982,SNIIn/sn1997eg.m0069.dat,Sc,2.522150605072179,0.1,0.012215026508204468,0.8790011246648592,-4.5,1.0
2983,SNIIb/sn2008bo.p0093.dat,Sc,2.5328737698335844,0.12,0.01,0.7758475683434236,-4.288934017982663,1.0
2984,SNIb/sn2005bf.p0029.dat,Sc,2.536930341007493,0.07,0.01,0.8497413079094398,-4.488323168934464,1.0
2985,SNIIb/sn2008ax.p0067.dat,Sc,2.540284019019434,0.11,0.01,0.77302440582273,-4.297131669991419,1.0
2986,SNIa-CSM/sn1999E.p0142.dat,Sc,2.5433034609347165,0.12,0.01,0.7055576697148122,-4.46599248819258,1.0
2987,SNIa-BL/sn2006X.p0063.dat,Sc,2.552599258898457,0.09,0.01,0.7847607251007165,-4.0572183467797585,1.0
2988,SNIb/sn2005bf.p0032.dat,Sc,2.5709432601789644,0.08,0.01,0.8429660452521494,-4.453830860496419,1.0
2989,SNII/sn1999gi.p0085.dat,Sc,2.5747271712061752,0.08,0.01082923682429057,0.9068798549366699,-4.044510712264529,1.0
2990,SNIIb/sn1996cb.p0035.dat,Sc,2.5844693875609206,0.16,0.01,0.7503931687948618,-4.237120680847051,1.0
2991,SNIIb/sn1993J.p0346.dat,Sc,2.590022433718848,0.15,0.01,0.9157400523868447,-3.887695695444841,1.0
2992,SNIc-bl/sn1997ef.p0104.dat,Sc,2.6012787484037974,0.11,0.01,0.8201120573420021,-4.256086211655447,1.0
2993,SNIIn/sn2010jl.p0085.dat,Sc,2.623700511124138,0.1,0.01,0.8465135824876643,-4.458881666331123,1.0
2994,SNIIb/sn1996cb.p0027.dat,Sc,2.626035092892039,0.16,0.01,0.7467576510109434,-4.246360824157297,1.0
2995,SNIa-BL/sn2005am.p0071.dat,Sc,2.63522851220661,0.1,0.01,1.1260512903767352,-2.3305009738770583,1.0
2996,SNIIn/sn2015da.m0057.dat,Sc,2.6358318338762716,0.1,0.01,0.8182868931229543,-4.5,1.0
2997,SNIIn/sn2006jd.p0107.dat,Sc,2.6516575829618776,0.16,0.01,0.9272606295407693,-3.3386540129133464,1.0
2998,SNIc/sn2005az.p0086.dat,Sc,2.6788387051841362,0.11,0.01,0.8555003642117065,-3.8683796603329017,1.0
2999,SNIIn/sn2015da.m0043.dat,Sc,2.702608073503083,0.1,0.01018626910453234,0.8838034617547122,-4.46685400699533,1.0
3000,SNIb/sn2004gq.p0041.dat,Sc,2.7105166437154757,0.08,0.01,0.8439889658741705,-4.285370721893951,1.0
3001,SNIa-CSM/sn2012ca.p0125.dat,Sc,2.715935630613622,0.1,0.01,0.9915582938248945,-3.7958135136909776,1.0
3002,SNIIn/sn2005cp.p0125.dat,Sc,2.716529050302783,0.08,0.01,0.826294051207766,-4.343365351970829,1.0
3003,SNIa-BL/sn2006X.p0073.dat,Sc,2.7301688948474543,0.09,0.01322027705611459,0.7751131261884118,-3.8182392645306713,1.0
3004,Gap/sn2002bu.p0081.dat,Sc,2.731974222354969,0.1,0.01,0.8502498506947884,-4.311220440452061,1.0
3005,SNIIn/sn2010jl.p0079.dat,Sc,2.736948746177091,0.1,0.01,0.831615106980577,-4.5,1.0
3006,SNIb/sn2008D.p0012.dat,Sc,2.765309233820161,0.07,0.01,0.7838527457860108,-4.5,1.0
3007,SNIIb/sn2008ax.p0038.dat,Sc,2.766985716478938,0.07,0.01,0.8992600107139265,-4.187245200826361,1.0
3008,SNIIb/sn2000H.p0019.dat,Sc,2.767660001645317,0.09,0.01,0.7843726179671218,-4.399739483119972,1.0
3009,SNIa-BL/sn1999cl.m0002.dat,Sc,2.776242447639169,0.11,0.010196284429905052,0.7347330579545909,-4.5,1.0
3010,SNIIn/sn2015da.m0053.dat,Sc,2.7852432748511577,0.1,0.010431066663084005,0.8015290984591108,-4.5,1.0
3011,SNII/sn1999em.p0094.dat,Sc,2.7866729826427084,0.09,0.01,0.881115406337396,-4.336910013742572,0.9564644205970824
3012,SNIb/sn2004gq.p0020.dat,Sc,2.815686268243559,0.09,0.01,0.8057539026360221,-4.310692703818334,1.0
3013,SNIa-CSM/sn2012ca.p0124.dat,Sc,2.818929373218433,0.1,0.01675624598084456,0.9834172165742134,-3.1857599624261583,1.0
3014,SNIa-BL/sn1999cl.p0001.dat,Sc,2.8293851793883062,0.08,0.01,0.7885037764921456,-4.442991525406544,1.0
3015,SNII/sn2005cs.p0279.dat,Sc,2.842544700945253,0.09,0.01,0.8659325034594505,-4.10614840139332,1.0
3016,SNII/sn2009N.p0096.dat,Sc,2.8603454417043457,0.08,0.01,0.8465307114655459,-4.196346420064951,1.0
3017,SNIIb/sn2008ax.p0008.dat,Sc,2.8711859645673212,0.06,0.01,0.8925252716658802,-4.274672609219565,1.0
3018,SNIb/sn2004gq.p0024.dat,Sc,2.9003993475542535,0.08,0.01,0.8407632397253363,-4.2637371558811825,1.0
3019,SNIIn/sn2006aa.p0034.dat,Sc,2.930936657570247,0.03,0.011541185478828766,0.9617907702089279,-4.5,0.9657191797210326
3020,SNII/sn2009N.p0061.dat,Sc,2.963376300585005,0.03,0.01,0.9136726440794487,-4.3475314161359035,1.0
3021,SNII/sn2006ov.p0093.dat,Sc,2.9721560237945006,0.06,0.011142243810818877,0.9629073164199777,-3.809508201220084,1.0
3022,SNIIb/sn2008ax.p0034.dat,Sc,2.9756884158125767,0.16,0.01,0.6974811945433838,-4.210288605623948,1.0
3023,SNIIb/sn2008ax.p0045.dat,Sc,2.992464783151974,0.16,0.01,0.7257681594268721,-4.126453043544959,1.0
3024,SNII/sn2009N.p0084.dat,Sc,3.0166846749955045,0.04,0.01,0.9549511129790371,-4.346359784308047,1.0
3025,SNIa-CN/sn1994ae.p0087.dat,Sc,3.026759695333008,0.13,0.01,0.8873177366155932,-4.1327939702745065,0.973993134787451
3026,SNIa-CSM/sn2011km.p0332.dat,Sc,3.030197785458728,0.1,0.01,1.0288816643227507,-3.749725480556002,1.0
3027,SNIIn/sn2006jd.p0184.dat,Sc,3.030722348119793,0.15,0.01,0.9228551660326539,-3.718063449090305,1.0
3028,SNII/sn2009N.p0091.dat,Sc,3.031060258290515,0.07,0.01,0.8811991522413167,-4.209773318106028,1.0
3029,SNIIb/sn1998fa.p0067.dat,Sc,3.1051175924480003,0.03,0.01,0.9654818162959838,-4.480579168758425,1.0
3030,SNIIb/sn1996cb.p0025.dat,Sc,3.1191150897781332,0.08,0.01,0.8197402801223378,-4.460398297381303,1.0
3031,SNIIn/sn1998S.p0438.dat,Sc,3.139809145946894,0.11,0.01,0.8364415159610503,-4.5,1.0
3032,SNIb/sn1998dt.p0017.dat,Sc,3.141689256137752,0.11,0.01,0.749161844285674,-4.5,1.0
3033,SNIIn/sn2006qq.p0036.dat,Sc,3.1647604525969824,0.03,0.011179098167146038,1.1273172781995515,-3.5426200343895458,0.9751905486239049
3034,SNIIn/sn1988Z.p0112.dat,Sc,3.1654437154801767,0.17,0.01,0.8976437598465787,-3.7454903664631263,1.0
3035,SLSN-II/sn2019xfs.p0122.dat,Sc,3.2113331324523147,0.03,0.01,0.8808037471059678,-4.5,1.0
3036,SNII/sn1999gi.p0096.dat,Sc,3.27635212201615,0.08,0.01,0.8782674541206773,-4.05788282124005,1.0
3037,SNIIb/sn2008ax.p0121.dat,Sc,3.292848267081825,0.15,0.01,0.834292165825221,-3.8449493569216315,1.0
3038,SNIb/sn2005bf.p0024.dat,Sc,3.310838958446756,0.07,0.01,0.8478998774687386,-4.4302152653880436,1.0
3039,SNIIn/sn2010jl.p0087.dat,Sc,3.339047703016578,0.1,0.01,0.8721166276225135,-4.5,1.0
3040,SNIb/sn2004gq.p0015.dat,Sc,3.348825409477058,0.11,0.01,0.7192986465179861,-4.399554899824104,1.0
3041,SNII/sn2009N.p0088.dat,Sc,3.3952486215484723,0.06,0.01,0.9073705490754284,-4.106292368927052,1.0
3042,SNIIb/sn1993J.p0770.dat,Sc,3.4171147791006145,0.17,0.01,0.9252141512511117,-3.890859763636719,1.0
3043,SNII/sn1999gi.p0110.dat,Sc,3.4210571536811507,0.08,0.01,0.8969100632888036,-4.068762372122899,1.0
3044,SNIIb/sn1996cb.p0031.dat,Sc,3.443380228488626,0.07,0.01,0.8691354604398543,-4.374983795813241,1.0
3045,SNIIn/sn2010jl.p0072.dat,Sc,3.4518643216929616,0.11,0.01,0.8111837559014412,-4.5,1.0
3046,SNIIn/sn2006jd.p0119.dat,Sc,3.4611946207303594,0.16,0.01,0.9148503769104802,-3.6445272793278582,1.0
3047,SNIb/sn2004gq.p0017.dat,Sc,3.491384738050861,0.11,0.01,0.6914022161481049,-4.460767543392768,1.0
3048,SNII/sn1999gi.p0137.dat,Sc,3.522220015079447,0.05,0.01,0.9846361867219264,-4.045850385358261,1.0
3049,SNIIn/sn2006jd.p0440.dat,Sc,3.5465197897979257,0.16,0.01,0.8297490728472459,-4.213344999046712,1.0
3050,SNII/sn2006ov.p0197.dat,Sc,3.5659245597930527,0.1,0.01,0.9275738593970804,-3.8687232629442962,1.0
3051,SNIIn/sn2015da.p0048.dat,Sc,3.5761033886951092,0.1,0.01,0.8030843654416956,-4.5,1.0
3052,SNII/sn2006bp.p0073.dat,Sc,3.583932406978665,0.07,0.01,0.900613925584271,-4.28774785650345,1.0
3053,SNII/sn2002gd.p0037.dat,Sc,3.6143957521909273,0.16,0.01,0.7716253813047881,-4.242840805463342,1.0
3054,Gap/sn2000ch.p0028.dat,Sc,3.625475418894473,0.1,0.01,0.9272066312067682,-4.3001937210757575,0.9648696102842055
3055,SNIIb/sn1993J.p2960.dat,Sc,3.730045330236876,0.12,0.010238739488123068,0.8619531686986808,-4.5,1.0
3056,SNIIb/sn1993J.p0590.dat,Sc,3.7363037691980487,0.17,0.01,0.9436039480786712,-3.8236304493695474,1.0
3057,SNIIb/sn1993J.p0655.dat,Sc,3.7382103987639246,0.17,0.01,0.9435193593473116,-3.8206676768990193,1.0
3058,SNIIn/sn2005ip.p0079.dat,Sc,3.74661223192639,0.1,0.01,0.9523495826981369,-4.165863573678771,1.0
3059,SNII/sn2009N.p0104.dat,Sc,3.752983712712944,0.06,0.01,0.9755590591371083,-4.013632017275625,1.0
3060,SNIa-SS/sn2007if.p0036.dat,Sc,3.820455717042513,0.11,0.01,0.7841420677078538,-4.370417677683879,0.9810205664671254
3061,SNIa-CN/sn1994ae.p0029.dat,Sc,3.9300698050509943,0.11,0.01,0.8503388243258497,-4.056305145502522,1.0
3062,SNII/sn1999em.p0049.dat,Sc,3.9606370441865333,0.17,0.01,0.8690385176331622,-4.0099824220399665,1.0
3063,SNIIn/sn1997eg.max.dat,Sc,4.009329392796746,0.17,0.01,0.8668088737153302,-4.086546287417022,1.0
3064,SNIIn/sn2010jl.p0169.dat,Sc,4.036651517712325,0.05,0.01,1.2606112508756235,2.0,0.9503846045911453
3065,SNIIb/sn2008ax.p0023.dat,Sc,4.037440788632484,0.17,0.01,0.7292247137102865,-4.17203187862535,1.0
3066,SNIIb/sn2008ax.p0011.dat,Sc,4.071685665870337,0.16,0.01,0.7609367158913644,-4.106058118740728,1.0
3067,SNIIb/sn2008ax.p0016.dat,Sc,4.137406183107408,0.16,0.01,0.7640861059911639,-4.087661237733203,1.0
3068,SNIIb/sn1993J.p0150.dat,Sc,4.144693194005473,0.12,0.01,0.979331336391009,-3.473885656822269,1.0
3069,SNIIb/sn2008ax.p0127.dat,Sc,4.181814258869978,0.12,0.01,0.9282873069129353,-3.845970975320901,1.0
3070,SNIa-CN/sn1998eg.p0017.dat,Sc,4.250328319734964,0.13,0.010266087687495687,0.898735537780181,-3.96345006781352,0.9821703502944943
3071,SNIb/sn2007C.p0036.dat,Sc,4.363028197800809,0.1,0.01,0.9388660125519687,-3.8869504476735584,1.0
3072,SNIIn/sn2010jl.p0117.dat,Sc,4.386548262716948,0.1,0.01,0.9398299073997453,-4.153687981513969,1.0
3073,SNIb-n/sn2006jc.p0118.dat,Sc,4.43759327921544,0.03,0.01,1.1563294811419704,-3.671177830010474,1.0
3074,SNIIn/sn1995G.p0234.dat,Sc,4.440044815255021,0.14,0.01,0.7776542629640377,-4.331290345603607,1.0
3075,SNIIn/sn1997eg.p0018.dat,Sc,4.440661105235642,0.1,0.01,0.950698900809343,-4.363128476924835,1.0
3076,SNIIn/sn2005gl.p0066.dat,Sc,4.441415555512775,0.11,0.01,0.8851782909570202,-4.246672511000638,1.0
3077,SNII/sn2005cs.p0277.dat,Sc,4.444352325681876,0.07,0.01,0.9513761101628778,-3.817699743781694,1.0
3078,SNIIn/sn1997eg.p0076.dat,Sc,4.454462783496907,0.1,0.01,0.9948082281916049,-4.168248247234167,1.0
3079,Gap/sn2000ch.p3303.dat,Sc,4.503999276888607,0.1,0.011219930041224313,0.9872501314861509,-4.002711905152269,1.0
3080,SNIa-SS/sn1999aa.p0072.dat,Sc,4.507080334941141,0.13,0.01,0.8659148338147437,-4.247607053978781,0.9584377612087895
3081,SNIc-bl/sn2002ap.p0120.dat,Sc,4.579332508676415,0.12,0.01,0.9882004806109552,-3.2737362152423923,1.0
3082,SNIIn/sn2010jl.p0108.dat,Sc,4.603189471145315,0.1,0.01,0.892702109220835,-4.324049246873507,1.0
3083,SNIc-bl/sn1998bw.p0199.dat,Sc,4.680304502267251,0.14,0.01,0.9785964436017764,-3.113614798374803,1.0
3084,SNII/sn2013am.p0032.dat,Sc,4.802353753649244,0.08,0.011098778772863891,1.105462029244865,-3.392186071447003,1.0
3085,SNIa-CN/sn1998eg.p0019.dat,Sc,4.819888058351174,0.17,0.01,0.8610822521120293,-3.9512267320574623,1.0
3086,SNIa-CN/sn1999ac.p0054.dat,Sc,4.820232870578284,0.17,0.01,0.8875822990391268,-3.7929270306881406,1.0
3087,SNIIb/sn1993J.p1013.dat,Sc,4.846265069945504,0.03,0.01,1.1132881408283721,-3.7428795797543697,1.0
3088,SNII/sn2009N.p0126.dat,Sc,4.8622354158573104,0.05,0.01,1.0812518045255595,-3.361070577156417,1.0
3089,SNIc-bl/sn1998bw.p0373.dat,Sc,4.958624120510442,0.16,0.01,0.895667637244557,-3.970626114086031,1.0
3090,SNIIn/sn2015da.m0067.dat,Sc,4.970679099533209,0.1,0.01,1.0361107062251256,-3.7713244258299645,1.0
