I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
2876,SNIIn/sn2006jd.p0406.dat,E,17.931916764234764,0.07,0.01,1.038444983089877,-0.9920653121960987,1.0
2877,SNIIb/sn1993J.p0016.dat,E,17.933029602422486,0.07,0.01,1.07256000156976,2.0,0.9651797487650239
2878,SNIIb/sn1993J.p0019.dat,E,17.933191019173027,0.07,0.01,1.0725375888632225,2.0,0.9651797487650239
2879,SNIc-bl/sn2002ap.p0241.dat,E,17.935836145801026,0.08,0.01,0.9553159223258908,-2.0,1.0
2880,SNIa-SS/sn2005M.p0032.dat,E,17.937816104959552,0.07,0.01,1.0688944112945522,2.0,0.9851983284457476
2881,SNIIb/sn2008ax.p0034.dat,E,17.93984338689525,0.11000000000000001,0.06102341842665149,0.5503143917283657,-2.0,1.0
2882,SNIIn/sn2015da.p0021.dat,E,17.945790101197932,0.09000000000000001,0.13960253880821888,0.2444017104753965,-2.0,0.9871009008720557
2883,SNIIn/sn2015da.p0506.dat,E,17.945795512754962,0.07,0.01,1.023542909426656,-1.0232757271871091,1.0
2884,SNIb/sn2004gq.p0041.dat,E,17.95376982847094,0.12000000000000001,0.07492354280714766,0.46802330283487054,-2.0,1.0
2885,SNIa-SS/sn2007if.p0036.dat,E,17.97410655003337,0.13,0.06135772682418847,0.5829243806761291,-2.0,1.0
2886,SNII/sn1987A.p0422.dat,E,17.983866282031883,0.07,0.01,0.9539374304043351,-0.7016563955877646,1.0
2887,SNIIn/sn2006jd.p0415.dat,E,17.997778377591803,0.07,0.01,1.0410808973515633,-0.6726994798243793,1.0
2888,SNIIn/sn2006jd.p0409.dat,E,18.015812573608997,0.07,0.01,1.0424914563474883,-0.5942367433651334,1.0
2889,SNII/sn1987A.p0407.dat,E,18.041616658794304,0.07,0.01,0.9599979999927287,-0.7712623398523724,1.0
2890,SNIa-CN/sn1998dm.p0049.dat,E,18.068151748305063,0.08,0.03697714327529147,0.7573019465732466,-2.0,1.0
2891,SNIc-bl/sn2002ap.p0383.dat,E,18.068953503749462,0.08,0.01,0.9552912234291833,-2.0,1.0
2892,SNIa-BL/sn2008af.p0024.dat,E,18.097221146917455,0.07,0.01,1.066019825466101,2.0,0.9942917595307917
2893,SLSN-II/snCSS121015.p0429.dat,E,18.100701206137238,0.07,0.01,1.0664995908453045,2.0,0.9965082951924938
2894,SLSN-II/snCSS121015.p0430.dat,E,18.10565372988969,0.07,0.01,1.0664799765607473,2.0,0.9965082951924938
2895,SLSN-II/snCSS121015.p0431.dat,E,18.137985596590685,0.07,0.01,1.0661869422663635,2.0,0.9965082951924938
2896,SNIIn/sn1988Z.p0475.dat,E,18.161971994364478,0.07,0.01,1.0645923272175997,2.0,1.0
2897,SNIIn/sn1988Z.p0811.dat,E,18.16359204079739,0.07,0.01,1.064798708908666,2.0,1.0
2898,SNIIn/sn2010jl.p0815.dat,E,18.164466003759266,0.07,0.01,1.0647001914926635,2.0,1.0
2899,SNIIn/snPTF12csy.p0457.dat,E,18.164807797486034,0.07,0.01,1.0651623678233473,2.0,1.0
2900,SNIIn/sn1988Z.p0782.dat,E,18.16605053094446,0.07,0.01,1.0652046598084493,2.0,1.0
2901,SNIIn/sn2006jd.p0914.dat,E,18.166888220416666,0.07,0.01,1.0645480615939031,2.0,1.0
2902,SNIIn/sn2010jl.p0459.dat,E,18.169781647617135,0.07,0.01,1.065030363872682,2.0,1.0
2903,SNIa-BL/sn2001E.p0039.dat,E,18.174065410428714,0.07,0.01,1.0649260236829021,2.0,1.0
2904,SNIa-BL/sn2003ch.p0031.dat,E,18.17557821775887,0.07,0.01,1.0650179025658058,2.0,1.0
2905,SNIa-CN/sn2002ck.p0029.dat,E,18.17664017193883,0.07,0.01,1.0650457954115917,2.0,1.0
2906,SNIa-BL/sn2002dp.p0037.dat,E,18.177610129688894,0.07,0.01,1.0647541609604485,2.0,1.0
2907,SNIa-CL/sn1997cn.p0022.dat,E,18.177698036890618,0.07,0.01,1.0652065652950313,2.0,1.0
2908,SNIa-BL/sn2002bo.p0049.dat,E,18.178487460843016,0.07,0.01,1.064839706063178,2.0,1.0
2909,SNIa-CN/sn2003kf.p0040.dat,E,18.17870497529087,0.07,0.01,1.064846067280101,2.0,1.0
2910,SNIa-CL/sn2002hw.p0017.dat,E,18.17874617053764,0.07,0.01,1.0649513520361298,2.0,1.0
2911,SNIa-CL/sn2007hj.p0037.dat,E,18.17898296403692,0.07,0.01,1.0648247478287132,2.0,1.0
2912,SNIa-BL/sn2004as.p0028.dat,E,18.179004803280378,0.07,0.01,1.0650135326998587,2.0,1.0
2913,SNIa-CN/sn1999ac.p0029.dat,E,18.17917423894216,0.07,0.01,1.0648094556146304,2.0,1.0
2914,SNIa-CN/sn2005el.p0023.dat,E,18.17950314021445,0.07,0.01,1.0648228625819585,2.0,1.0
2915,SNIa-CN/sn2006le.p0043.dat,E,18.179580745780058,0.07,0.01,1.0647081996247794,2.0,1.0
2916,SNIa-CN/sn1999ac.p0027.dat,E,18.179616744321038,0.07,0.01,1.0648280362043463,2.0,1.0
2917,SNIa-BL/sn1999gh.p0036.dat,E,18.179767633009615,0.07,0.01,1.0645876814352553,2.0,1.0
2918,SNIa-BL/sn2002cd.p0059.dat,E,18.180003832677443,0.07,0.01,1.0650792583512154,2.0,1.0
2919,SNIIn/sn1988Z.p0481.dat,E,18.18020285108539,0.07,0.01,1.0643744984019743,2.0,1.0
2920,SNIa-CL/sn2007bc.p0036.dat,E,18.180306201507825,0.07,0.01,1.0646525889985492,2.0,1.0
2921,SNIa-BL/sn2005am.p0036.dat,E,18.1806581726783,0.07,0.01,1.0645058546370822,2.0,1.0
2922,SNIa-CN/sn2002jy.p0033.dat,E,18.180717654106093,0.07,0.01,1.064471716679967,2.0,1.0
2923,SNIa-CN/sn1996X.p0033.dat,E,18.18072805926441,0.07,0.01,1.0645236363563266,2.0,1.0
2924,SNIa-CL/sn2007ci.p0021.dat,E,18.180833720667234,0.07,0.01,1.064819841457529,2.0,1.0
2925,SNIa-CL/sn1998bp.p0013.dat,E,18.18095897493949,0.07,0.01,1.0646227970965472,2.0,1.0
2926,Gap/sn2000ch.p1454.dat,E,18.18130506497431,0.07,0.01,1.0648793677888295,2.0,1.0
2927,SNIa-BL/sn1998dh.p0040.dat,E,18.181370081871037,0.07,0.01,1.064677176472015,2.0,1.0
2928,SNIa-BL/sn2001ep.p0035.dat,E,18.181489049133983,0.07,0.01,1.0646587579146796,2.0,1.0
2929,SNIa-CN/sn1998bu.p0043.dat,E,18.181599059220467,0.07,0.01,1.0648664979589493,2.0,1.0
2930,SNIa-CN/sn1998bu.p0042.dat,E,18.181772554013875,0.07,0.01,1.0648774554088232,2.0,1.0
2931,SNIa-CL/sn2007hj.p0033.dat,E,18.182006902048244,0.07,0.01,1.0646575707092714,2.0,1.0
2932,SNIa-BL/sn1998dh.p0036.dat,E,18.182310108425956,0.07,0.01,1.0646835094133262,2.0,1.0
2933,SNIa-CN/sn1998bu.p0040.dat,E,18.182410678178194,0.07,0.01,1.0649202466403611,2.0,1.0
2934,SNIa-BL/sn1998ec.p0026.dat,E,18.18252561972634,0.07,0.01,1.0646249109230475,2.0,1.0
2935,SNIa-CL/sn2005ke.p0028.dat,E,18.18256527049096,0.07,0.01,1.06482439102467,2.0,1.0
2936,SNIa-CN/sn1996ai.p0015.dat,E,18.18263690656578,0.07,0.01,1.0652082422806097,2.0,1.0
2937,SNIa-CN/sn2005cf.p0027.dat,E,18.182656743119356,0.07,0.01,1.06455825341456,2.0,1.0
2938,SNIa-CN/sn2005bo.p0022.dat,E,18.182734575987737,0.07,0.01,1.0645919169665314,2.0,1.0
2939,SNIa-CL/sn2002fb.p0027.dat,E,18.18315874047571,0.07,0.01,1.0650901614585833,2.0,1.0
2940,SNIa-CL/sn2007al.p0010.dat,E,18.183224538055118,0.07,0.01,1.0651118964860646,2.0,1.0
2941,SNIa-CL/sn1997cn.p0013.dat,E,18.18337284235234,0.07,0.01,1.065171920269713,2.0,1.0
2942,SNIa-BL/sn2002bo.p0043.dat,E,18.183585274954435,0.07,0.01,1.0647196714777574,2.0,1.0
2943,SNIa-CN/sn2007ca.p0035.dat,E,18.183585726272543,0.07,0.01,1.064925824283576,2.0,1.0
2944,SNII/sn1999gi.p0085.dat,E,18.183866304872776,0.07,0.01,1.065092592032033,2.0,1.0
2945,SNIa-SS/sn2008ae.p0015.dat,E,18.183953819875516,0.07,0.01,1.0652595964214848,2.0,1.0
2946,SNIa-BL/sn1999gh.p0028.dat,E,18.183987360037015,0.07,0.01,1.064533092927662,2.0,1.0
2947,SNIa-CN/sn2003it.p0031.dat,E,18.184167119317564,0.07,0.01,1.0647470275102016,2.0,1.0
2948,SNIa-CN/sn2006le.p0041.dat,E,18.184553795732057,0.07,0.01,1.0646161579876976,2.0,1.0
2949,SNIa-CL/sn1997cn.p0011.dat,E,18.18482341287632,0.07,0.01,1.0651217618658981,2.0,1.0
2950,SNIa-CL/sn2004gs.p0031.dat,E,18.18484563566156,0.07,0.01,1.064658679904929,2.0,1.0
2951,SNIa-CL/sn1999by.p0025.dat,E,18.184883400281677,0.07,0.01,1.0647035426815619,2.0,1.0
2952,SNIa-CN/sn2007F.p0032.dat,E,18.184930586299178,0.07,0.01,1.0646468090441275,2.0,1.0
2953,SNIa-BL/sn1997E.p0020.dat,E,18.185008209357008,0.07,0.01,1.0648709559863672,2.0,1.0
2954,SNII/sn2013am.p0028.dat,E,18.185208790844456,0.07,0.01,1.0654071732945098,2.0,1.0
2955,SNIa-CL/sn2005ke.p0026.dat,E,18.185313319095048,0.07,0.01,1.064873098845048,2.0,1.0
2956,SNIa-CN/sn1998bu.p0037.dat,E,18.18538671909179,0.07,0.01,1.0648630333701983,2.0,1.0
2957,SNIa-BL/sn2002cd.p0024.dat,E,18.185408600298658,0.07,0.01,1.0648784001687177,2.0,1.0
2958,SNIa-CN/sn1998bu.p0041.dat,E,18.18562273393352,0.07,0.01,1.0649482321935926,2.0,1.0
2959,SNIa-SS/sn2005M.p0040.dat,E,18.18566825599452,0.07,0.01,1.0647359761855713,2.0,1.0
2960,SNIa-BL/sn2007bm.p0021.dat,E,18.18584385218643,0.07,0.01,1.0645233585268665,2.0,1.0
2961,SNIa-BL/sn2001ep.p0028.dat,E,18.18591760348953,0.07,0.01,1.0647949586965542,2.0,1.0
2962,SNIa-CL/sn2007ci.p0017.dat,E,18.186350805380023,0.07,0.01,1.0644420680877131,2.0,1.0
2963,SNIa-SS/sn2005hk.p0014.dat,E,18.186455864513373,0.07,0.01,1.0649043764661212,2.0,1.0
2964,SNIc/sn2004aw.p0017.dat,E,18.186481696466544,0.07,0.01,1.0653157956283976,2.0,1.0
2965,SNIa-BL/sn2002bo.p0040.dat,E,18.186639775171354,0.07,0.01,1.0647564388315784,2.0,1.0
2966,SNIa-CL/sn2005ke.p0008.dat,E,18.186759270394813,0.07,0.01,1.0648574715601777,2.0,1.0
2967,SNIa-BL/sn2007af.p0039.dat,E,18.18694805700839,0.07,0.01,1.0645958912504632,2.0,1.0
2968,SNIa-BL/sn2001gc.p0038.dat,E,18.186997979354686,0.07,0.01,1.0652147498164606,2.0,1.0
2969,SNIc/sn2004aw.p0023.dat,E,18.187035848346103,0.07,0.01,1.0653786226087314,2.0,1.0
2970,SNIa-BL/sn2005am.p0024.dat,E,18.187052873262566,0.07,0.01,1.064668376270496,2.0,1.0
2971,SNIa-BL/sn2002bo.p0045.dat,E,18.18715562774566,0.07,0.01,1.064772602809357,2.0,1.0
2972,SNIa-CL/sn1998bp.p0015.dat,E,18.18729749600771,0.07,0.01,1.0647815297012944,2.0,1.0
2973,SNII/sn2009N.p0084.dat,E,18.18737047560508,0.07,0.01,1.0652500127779723,2.0,1.0
2974,SNIa-CL/sn2006H.p0015.dat,E,18.187615562391883,0.07,0.01,1.0652227510486236,2.0,1.0
2975,SNIa-CN/sn1997dt.p0024.dat,E,18.187628026658565,0.07,0.01,1.064982271207454,2.0,1.0
2976,SNIc/sn2004aw.p0018.dat,E,18.187631475733603,0.07,0.01,1.0653073960957153,2.0,1.0
2977,SNIa-CL/sn2006H.p0013.dat,E,18.187737783784687,0.07,0.01,1.0651872828566396,2.0,1.0
2978,SNIa-CN/sn1998bu.p0039.dat,E,18.187850709136544,0.07,0.01,1.064978865986544,2.0,1.0
2979,SNIa-CN/sn2006lf.p0050.dat,E,18.18785617288715,0.07,0.01,1.0650053837555438,2.0,1.0
2980,SNIa-BL/sn2007le.p0048.dat,E,18.18787966047183,0.07,0.01,1.0645975215668158,2.0,1.0
2981,SNIIn/sn2015da.p0121.dat,E,18.188062457620344,0.07,0.01,1.0651595356072674,2.0,1.0
2982,SNIa-CN/sn2006le.p0038.dat,E,18.188067380051624,0.07,0.01,1.0647093048725265,2.0,1.0
2983,SNIa-CL/sn2007bc.p0031.dat,E,18.188099004099207,0.07,0.01,1.064678271189489,2.0,1.0
2984,SNII/sn2005cs.p0060.dat,E,18.188255361701067,0.07,0.01,1.0647544038679941,2.0,1.0
2985,SNIa-CL/sn2007al.p0011.dat,E,18.188323666334625,0.07,0.01,1.0651058649832188,2.0,1.0
2986,SNIa-CN/sn2005cf.p0029.dat,E,18.188369471316932,0.07,0.01,1.064645758725489,2.0,1.0
2987,SNIa-BL/sn2007af.p0032.dat,E,18.1885310699963,0.07,0.01,1.0647319133656246,2.0,1.0
2988,SNIa-CL/sn2002jg.p0025.dat,E,18.188605199108448,0.07,0.01,1.0651451733786175,2.0,1.0
2989,SNIa-CL/sn2006H.p0014.dat,E,18.188627141392555,0.07,0.01,1.0651699936098589,2.0,1.0
2990,SNIa-CN/sn1998bu.p0036.dat,E,18.188635706706535,0.07,0.01,1.064857125790514,2.0,1.0
2991,SNIa-CL/sn1997cn.p0014.dat,E,18.188659012261414,0.07,0.01,1.065081538439743,2.0,1.0
2992,SNIa-CN/sn2000fa.p0038.dat,E,18.18889136065216,0.07,0.01,1.0641193629093324,2.0,1.0
2993,SNIa-BL/sn2007le.p0040.dat,E,18.18890995930706,0.07,0.01,1.064450822784783,2.0,1.0
2994,SNIa-CL/sn2002hw.p0020.dat,E,18.189025337187534,0.07,0.01,1.0650189481805092,2.0,1.0
2995,SNIa-CL/sn2002fb.p0017.dat,E,18.189045466367645,0.07,0.01,1.0651278400325745,2.0,1.0
2996,SNIa-BL/sn2007af.p0034.dat,E,18.189133597429617,0.07,0.01,1.0647595280746862,2.0,1.0
2997,SNIa-CN/sn1998bu.p0038.dat,E,18.189188490111732,0.07,0.01,1.0648696568142066,2.0,1.0
2998,SNIa-CL/sn2006H.p0017.dat,E,18.18939492518911,0.07,0.01,1.06516719312105,2.0,1.0
2999,SNIa-CN/sn2003kf.p0041.dat,E,18.18972555190537,0.07,0.01,1.0644449796133324,2.0,1.0
3000,SNII/sn2009N.p0076.dat,E,18.189726750143492,0.07,0.01,1.0651169000290592,2.0,1.0
3001,SNIa-CN/sn1998bu.p0033.dat,E,18.189809677870738,0.07,0.01,1.064910094661907,2.0,1.0
3002,SNIa-CL/sn1997cn.p0016.dat,E,18.190099375264527,0.07,0.01,1.065169329668035,2.0,1.0
3003,SNIa-CN/sn1998bu.p0035.dat,E,18.1901035773054,0.07,0.01,1.06489095609726,2.0,1.0
3004,SNIa-BL/sn2004fu.p0022.dat,E,18.19015669421122,0.07,0.01,1.0645483008176881,2.0,1.0
3005,SNIa-CL/sn2005ke.p0010.dat,E,18.190448304959244,0.07,0.01,1.064944969351872,2.0,1.0
3006,SNII/sn2009N.p0085.dat,E,18.190456232591337,0.07,0.01,1.0651197437142306,2.0,1.0
3007,SNII/sn2009N.p0071.dat,E,18.19056553873873,0.07,0.01,1.0651101096469198,2.0,1.0
3008,SNIa-BL/sn2007af.p0028.dat,E,18.190617542112545,0.07,0.01,1.0647035673866703,2.0,1.0
3009,SNIa-BL/sn2007bm.p0045.dat,E,18.190874163923677,0.07,0.01,1.0647386388813558,2.0,1.0
3010,SNII/sn2005cs.p0061.dat,E,18.191162373489824,0.07,0.01,1.064637781983109,2.0,1.0
3011,SNIa-CL/sn1997cn.p0015.dat,E,18.191213144806376,0.07,0.01,1.0652107586120239,2.0,1.0
3012,SNIa-CN/sn1996X.p0028.dat,E,18.19138620279782,0.07,0.01,1.0646315832336182,2.0,1.0
3013,SNIa-BL/sn2002cd.p0047.dat,E,18.191666414143135,0.07,0.01,1.0650256946438297,2.0,1.0
3014,SNIa-CN/sn1998bu.p0031.dat,E,18.191874648747216,0.07,0.01,1.0649283146556892,2.0,1.0
3015,SNII/sn2013am.p0032.dat,E,18.19198072834542,0.07,0.01,1.0654187281740752,2.0,1.0
3016,SNIa-CL/sn2006H.p0016.dat,E,18.192128235148537,0.07,0.01,1.0651413880821536,2.0,1.0
3017,SNIa-CN/sn2005cf.p0028.dat,E,18.192596351437047,0.07,0.01,1.064694113705265,2.0,1.0
3018,SNIa-CN/sn2005kc.p0033.dat,E,18.193033799101475,0.07,0.01,1.0648266350033908,2.0,1.0
3019,SNIa-BL/sn1997bp.p0027.dat,E,18.193284110227353,0.07,0.01,1.0643410554518586,2.0,1.0
3020,SNII/sn1999gi.p0168.dat,E,18.193291997936733,0.07,0.01,1.0652521916515987,2.0,1.0
3021,SNIa-CL/sn2005ke.p0011.dat,E,18.1933968364247,0.07,0.01,1.0648979190581496,2.0,1.0
3022,SNIa-CN/sn2002fk.p0033.dat,E,18.193494006354985,0.07,0.01,1.0646152323683298,2.0,1.0
3023,SNIb/sn2005hg.p0026.dat,E,18.19349576157017,0.07,0.01,1.0651635094954086,2.0,1.0
3024,SNIa-CN/sn2006lf.p0019.dat,E,18.193583149648102,0.07,0.01,1.0649577657148177,2.0,1.0
3025,SNIIb/sn2008ax.p0009.dat,E,18.193703994031424,0.07,0.01,1.0649751662358105,2.0,1.0
3026,SNII/sn1999br.p0101.dat,E,18.193870126744567,0.07,0.01,1.064954373770692,2.0,1.0
3027,SNIa-CL/sn2006hb.p0024.dat,E,18.19410832950437,0.07,0.01,1.0646707263814068,2.0,1.0
3028,SNIa-BL/sn1997bp.p0032.dat,E,18.19444284154143,0.07,0.01,1.0646870170588736,2.0,1.0
3029,SNIa-CL/sn2004gs.p0023.dat,E,18.1945448283886,0.07,0.01,1.0647599803929624,2.0,1.0
3030,SNIa-CL/sn2005ke.p0013.dat,E,18.194550126735745,0.07,0.01,1.0648960118722233,2.0,1.0
3031,Gap/sn2015dl.p0057.dat,E,18.194680685493875,0.07,0.01,1.0652832874302918,2.0,1.0
3032,SNII/sn1999em.p0312.dat,E,18.19494618902239,0.07,0.01,1.0640783581511672,2.0,1.0
3033,SNIa-CN/sn1998bu.p0027.dat,E,18.195255560870255,0.07,0.01,1.0649696579694228,2.0,1.0
3034,SNIc/sn2004gt.p0019.dat,E,18.1955692372832,0.07,0.01,1.0650300956063266,2.0,1.0
3035,SNIa-CN/sn1998bu.p0028.dat,E,18.195589492840227,0.07,0.01,1.0650134021215942,2.0,1.0
3036,SNIIn/sn2010jl.p0901.dat,E,18.195628881071087,0.07,0.01,1.0645205355093248,2.0,1.0
3037,SNII/sn2002gd.p0083.dat,E,18.195669772211257,0.07,0.01,1.064853659959745,2.0,1.0
3038,SNIa-BL/sn2007af.p0031.dat,E,18.19567596134098,0.07,0.01,1.0648822438679657,2.0,1.0
3039,Gap/sn2015dl.p0004.dat,E,18.195792335869484,0.07,0.01,1.065303539712075,2.0,1.0
3040,SNIc/sn2004aw.p0021.dat,E,18.1958195761245,0.07,0.01,1.0651767751457866,2.0,1.0
3041,SNIa-CN/sn2006le.p0035.dat,E,18.196412972544948,0.07,0.01,1.064662736918659,2.0,1.0
3042,SNIa-BL/sn2002bo.p0024.dat,E,18.19643877131611,0.07,0.01,1.0645823339433838,2.0,1.0
3043,SNIa-BL/sn2006X.p0017.dat,E,18.196503356515286,0.07,0.01,1.0647505402949535,2.0,1.0
3044,SNIa-CL/sn2007ci.p0018.dat,E,18.196697589276752,0.07,0.01,1.0645027053420082,2.0,1.0
3045,SNIb/sn2004dk.p0020.dat,E,18.197064922496832,0.07,0.01,1.0650568836275505,2.0,1.0
3046,SNII/sn2006ov.p0093.dat,E,18.19724897068931,0.07,0.01,1.064841257133825,2.0,1.0
3047,SNIa-BL/sn2002bo.p0028.dat,E,18.197293578267676,0.07,0.01,1.064697994159302,2.0,1.0
3048,SNIIn/sn2010jl.p0441.dat,E,18.19775355602686,0.07,0.01,1.0648388836453369,2.0,1.0
3049,SNIa-CN/sn2006lf.p0040.dat,E,18.197902059297355,0.07,0.01,1.0650193249004893,2.0,1.0
3050,SNII/sn1999gi.p0110.dat,E,18.198096644162998,0.07,0.01,1.064883465977305,2.0,1.0
3051,SNIa-SS/sn2007S.p0034.dat,E,18.1981673300385,0.07,0.01,1.0647976174455682,2.0,1.0
3052,SNIa-BL/sn2007le.p0039.dat,E,18.198167709371127,0.07,0.01,1.0643804713254252,2.0,1.0
3053,SNIb/sn2005bf.p0024.dat,E,18.198292199870483,0.07,0.01,1.065170286496401,2.0,1.0
3054,SNIa-CN/sn1998bu.p0030.dat,E,18.198297497814725,0.07,0.01,1.0650186562854593,2.0,1.0
3055,SNII/sn2004et.p0042.dat,E,18.19949704789268,0.07,0.01,1.064855655915598,2.0,1.0
3056,SNII/sn1999gi.p0137.dat,E,18.199568704396626,0.07,0.01,1.0652456874788696,2.0,1.0
3057,SNIIn/sn2015da.p0841.dat,E,18.199715215496504,0.07,0.01,1.0644416056768544,2.0,1.0
3058,SNIa-BL/sn2002bo.p0027.dat,E,18.19996689103377,0.07,0.01,1.0646777444091355,2.0,1.0
3059,SNIa-BL/sn2002bo.p0029.dat,E,18.200190044418047,0.07,0.01,1.0647305465274552,2.0,1.0
3060,SNIa-CN/sn1998bu.p0029.dat,E,18.200367124468507,0.07,0.01,1.0650388193081088,2.0,1.0
3061,SNIa-SS/sn2005hk.p0027.dat,E,18.201060737351604,0.07,0.01,1.0650029235827239,2.0,1.0
3062,SNIb/sn2004gq.p0017.dat,E,18.201087464495124,0.07,0.01,1.0648243167530318,2.0,1.0
3063,SNIa-BL/sn2007le.p0050.dat,E,18.201118863933253,0.07,0.01,1.0563479058528558,0.4507827302521943,1.0
3064,SNII/sn2009N.p0061.dat,E,18.201283704907656,0.07,0.01,1.064911109998305,2.0,1.0
3065,SNIa-SS/sn2008A.p0043.dat,E,18.201328928389778,0.07,0.01,1.0648457715588764,2.0,1.0
3066,SNIa-CN/sn1998bu.p0034.dat,E,18.201460051355472,0.07,0.01,1.0650044273775967,2.0,1.0
3067,SNIa-CN/sn2006le.p0033.dat,E,18.201504636738555,0.07,0.01,1.0645611396200447,2.0,1.0
3068,SNIc/sn1990B.p0022.dat,E,18.201793331286773,0.07,0.01,1.0654930591926963,2.0,1.0
3069,SNIa-CN/sn1998bu.p0032.dat,E,18.2023607783278,0.07,0.01,1.0651066593149878,2.0,1.0
3070,SNIa-CN/sn2006lf.p0046.dat,E,18.202508040041096,0.07,0.01,1.0648542922843833,2.0,1.0
3071,SNII/sn2009N.p0091.dat,E,18.20281382689859,0.07,0.01,1.0650123182015185,2.0,1.0
3072,SNIa-BL/sn1996Z.p0023.dat,E,18.20291754256027,0.07,0.01,1.0647769426041553,2.0,1.0
3073,SNIa-CN/sn2005kc.p0029.dat,E,18.20325168145656,0.07,0.01,1.0648425492351081,2.0,1.0
3074,SNIa-BL/sn2005am.p0027.dat,E,18.2032738213584,0.07,0.01,1.0644385346084602,2.0,1.0
3075,SNII/sn1999gi.p0152.dat,E,18.2032812054622,0.07,0.01,1.0652073420164445,2.0,1.0
3076,SNIa-BL/sn2007bm.p0038.dat,E,18.203346466334896,0.07,0.01,1.0646527857339894,2.0,1.0
3077,SNIa-CN/sn2006le.p0037.dat,E,18.203698261145107,0.07,0.01,1.0645463316071984,2.0,1.0
3078,SNII/sn2009N.p0096.dat,E,18.203815157144906,0.07,0.01,1.064899129939019,2.0,1.0
3079,SNIb/sn2008D.p0008.dat,E,18.20393298105443,0.07,0.01,1.0648760731965465,2.0,1.0
3080,SNII/sn2006ov.p0115.dat,E,18.204299029253793,0.07,0.01,1.0650897615006416,2.0,1.0
3081,SNIa-SS/sn2005hk.p0023.dat,E,18.204434036821564,0.07,0.01,1.0649865939877001,2.0,1.0
3082,SNIa-BL/sn2007bm.p0034.dat,E,18.204570922284255,0.07,0.01,1.064768954902714,2.0,1.0
3083,SNIa-CN/sn1998bu.p0056.dat,E,18.204607131218733,0.07,0.01,1.058350047767689,0.5694053779114895,1.0
3084,SNII/sn2004et.p0047.dat,E,18.20481030815497,0.07,0.01,1.064741940773473,2.0,1.0
3085,SNIa-CN/sn2000fa.p0032.dat,E,18.20482235528833,0.07,0.01,1.0643298709612945,2.0,1.0
3086,SNII/sn1999gi.p0096.dat,E,18.20493835976845,0.07,0.01,1.0648002877705236,2.0,1.0
3087,SNIIb/sn2008ax.p0012.dat,E,18.205372117215035,0.07,0.01,1.0648546967225674,2.0,1.0
3088,SNIa-CN/sn1999gd.p0034.dat,E,18.205609825086984,0.07,0.01,1.0648881313847218,2.0,1.0
3089,SNIa-CN/sn1996ai.p0025.dat,E,18.205647294207324,0.07,0.01,1.0654384837464406,2.0,1.0
3090,SNIIb/sn2006T.p0015.dat,E,18.20577429284151,0.07,0.01,1.0647813412972331,2.0,1.0
3091,SNIa-SS/sn2005hk.p0020.dat,E,18.206092667496694,0.07,0.01,1.0648787008797536,2.0,1.0
3092,SNIc/sn2004aw.p0030.dat,E,18.206180774800337,0.07,0.01,1.0651612524830927,2.0,1.0
3093,SNIa-CN/sn2006lf.p0038.dat,E,18.206785762547273,0.07,0.01,1.0649878416449767,2.0,1.0
3094,Gap/sn2019abn.p0053.dat,E,18.207113059362463,0.07,0.01,1.0656411389153035,2.0,1.0
3095,SNIa-SS/sn2002cx.p0308.dat,E,18.207351998634174,0.07,0.01,1.0650067963300325,2.0,1.0
3096,SNII/sn2009N.p0104.dat,E,18.20736854301896,0.07,0.01,1.0651261933320966,2.0,1.0
3097,SNIa-CN/sn1995E.p0032.dat,E,18.20756083855927,0.07,0.01,1.0650800636969757,2.0,1.0
3098,SNIc/sn2005az.p0021.dat,E,18.207764061967673,0.07,0.01,1.064796356770514,2.0,1.0
3099,SNII/sn2004et.p0392.dat,E,18.20803663959112,0.07,0.01,1.0647603183975205,2.0,1.0
3100,SNII/sn2005cs.p0105.dat,E,18.20825987918892,0.07,0.01,1.0651113372796936,2.0,1.0
3101,SNIb-pec/sn2007uy.p0013.dat,E,18.209185427463197,0.07,0.01,1.0644867572669359,2.0,1.0
3102,SNIa-BL/sn2006X.p0073.dat,E,18.209291251804824,0.07,0.01,1.0646177412384945,2.0,1.0
3103,SNII/sn2004et.p0419.dat,E,18.20983506944527,0.07,0.01,1.0646303066114957,2.0,1.0
3104,SNIa-BL/sn2004fu.p0027.dat,E,18.209861051616453,0.07,0.01,1.06473130449246,2.0,1.0
3105,SNIb/sn2008D.p0010.dat,E,18.21060864192844,0.07,0.01,1.0651054216695826,2.0,1.0
3106,SNIIb/sn1993J.p0031.dat,E,18.211033901503242,0.07,0.01,1.065040294434057,2.0,1.0
3107,SNII/sn1999em.p0162.dat,E,18.211107152661654,0.07,0.01,1.0650496654346906,2.0,1.0
3108,SNIIb/sn2008ax.p0019.dat,E,18.211290160771103,0.07,0.01,1.0649421825842105,2.0,1.0
3109,SNIIb/sn2008ax.p0023.dat,E,18.211531445483722,0.07,0.01,1.0648510831956786,2.0,1.0
3110,SNIIb/sn2008ax.p0015.dat,E,18.211810277953887,0.07,0.01,1.0648049053274924,2.0,1.0
3111,SNIa-BL/sn2004dt.p0023.dat,E,18.212394836793,0.07,0.01,1.0582808090204467,0.5017776627424934,1.0
